order_id,customer_id,good_id,quantity
980,86,23,5
980,86,194,6
980,86,817,5
980,86,980,9
980,86,21,2
981,29,142,3
981,29,226,7
981,29,116,7
981,29,13,2
981,29,328,2
981,29,788,8
982,1,672,1
982,1,863,3
982,1,974,4
983,48,203,3
984,75,502,3
985,43,396,3
985,43,450,3
985,43,257,7
986,80,316,4
987,100,125,7
987,100,733,6
987,100,949,10
988,2,630,4
988,2,884,9
988,2,434,5
989,81,92,4
989,81,971,9
989,81,365,10
990,6,994,1
990,6,956,10
990,6,708,6
990,6,757,4
990,6,378,1
990,6,144,7
990,6,462,2
990,6,303,7
990,6,84,7
990,6,222,10
991,34,643,6
991,34,241,9
991,34,545,2
991,34,575,9
991,34,248,9
991,34,749,7
991,34,426,3
991,34,609,10
991,34,830,5
992,28,295,9
992,28,755,8
993,77,90,1
993,77,378,9
993,77,484,6
993,77,602,2
993,77,923,3
993,77,639,7
994,38,422,2
994,38,440,6
994,38,427,10
994,38,81,3
995,59,872,9
995,59,519,7
995,59,753,3
996,100,203,7
996,100,119,8
996,100,353,5
996,100,810,10
997,5,480,1
997,5,329,6
997,5,409,5
997,5,754,2
997,5,556,7
997,5,755,6
997,5,87,5
998,30,180,10
998,30,984,3
999,62,476,2
999,62,947,5
999,62,42,9
1000,99,139,4
1000,99,767,3
1000,99,756,6
1000,99,782,9
1000,99,222,8
1000,99,653,5
1000,99,262,9
1000,99,259,7
1000,99,404,9
